,class,KNN_PAAC,KNN_DPC,ERT_CKSAAGP,KNN_AAC,ANN_DPC,ANN_AAC,KNN_CKSAAGP,KNN_PHYC,XGB_DPC
421,0,0.2,0.0,0.03,0.0,5.7499935403519385e-05,0.003903642919012403,0.0,0.2,0.004010251257568598
422,0,0.4,0.0,0.0,0.2,2.145708802089689e-06,0.0033820742659899177,0.0,0.4,0.004913416691124439
423,0,0.0,0.0,0.08,0.0,9.660441899848356e-05,1.3336082862973779e-05,0.0,0.4,0.01644977368414402
424,0,0.6,0.6,0.67,0.4,0.9944738422631167,0.965093234637422,0.4,0.4,0.8016148209571838
425,0,0.0,0.0,0.0,0.0,0.18106253233511627,0.0004004215884137265,0.0,0.4,0.2103308141231537
426,0,0.2,0.2,0.07,0.2,3.974784558293423e-05,0.004312929792056433,0.0,0.2,0.01540925819426775
427,0,0.4,0.2,0.54,0.8,0.044876037942465814,0.03529377225863462,0.2,0.4,0.3469299077987671
428,0,0.4,0.0,0.58,0.4,0.004795588525310496,0.049425211003202685,0.0,0.4,0.4495380222797394
429,0,0.6,0.0,0.44,0.2,0.0003347591773263707,0.0712532528933153,0.4,0.2,0.5407348275184631
430,0,0.2,0.4,0.23,0.0,1.898467149802696e-05,0.005496223790942832,0.2,0.4,0.00016106468683574351
431,0,0.2,0.0,0.68,0.2,0.975736388981332,0.9964537581727484,0.6,0.8,0.7324619293212891
432,0,0.0,0.2,0.08,0.0,0.0016984248177417311,0.0006647188864683447,0.2,0.0,0.31492680311203003
433,0,0.8,0.4,0.375,0.2,0.19290619371086648,0.3336171865652691,0.0,0.6,0.31400176882743835
434,0,1.0,0.4,0.8,1.0,0.3328155382904241,0.9988606396779608,0.6,0.4,0.9619414806365968
435,0,0.2,0.0,0.19,0.2,0.008824917768975921,0.17676199925002029,0.0,0.0,0.0027148653753101826
436,0,0.6,0.0,0.49,0.2,0.030911156034605907,0.0003060777825905415,0.2,0.4,0.3737223744392395
437,0,0.2,0.0,0.47,0.2,0.0007051134529763863,0.007936191683623138,0.6,0.0,0.0052889976650476464
438,0,0.8,0.0,0.62,0.2,0.8946142700994427,0.921367407725144,0.2,0.6,0.8913627862930298
439,0,0.4,0.0,0.39,0.2,1.3767141509290963e-05,0.6575077061108558,0.0,0.2,0.2282356023788452
440,0,0.0,0.2,0.03,0.0,0.00034317374956949946,0.006613027043114925,0.0,0.4,0.09170898795127867
441,0,0.4,0.0,0.63,0.2,0.17058683452501106,0.15073752863874948,0.2,0.4,0.9263272285461426
442,0,0.2,0.0,0.32,0.2,5.797656354740498e-06,0.0034675739112499204,0.6,0.2,0.0012803954305127265
443,0,0.2,0.2,0.22,0.0,0.010361658509263443,0.04617975595171647,0.0,0.8,0.1582118570804596
444,0,0.6,0.4,0.06,0.8,0.015585069345147287,0.8840554611456716,0.2,0.6,0.4947667419910431
445,0,0.2,0.4,0.28,0.2,0.15401384864204215,0.3830696195028553,0.0,0.4,0.1938042938709259
446,0,0.0,0.0,0.41,0.0,0.6535951750758738,0.18359119041372013,0.0,0.2,0.4084513783454895
447,0,0.0,0.2,0.14,0.2,0.0057970830683271865,0.01664596092563207,0.0,0.2,0.00640823133289814
448,0,0.0,0.0,0.35,0.0,0.0018020679884527566,0.011610045142890909,0.2,0.2,0.09681349992752077
449,0,0.0,0.2,0.04,0.0,0.0004782541531076536,0.003687355792632925,0.0,0.4,0.08007106184959413
450,0,0.0,0.0,0.08,0.0,0.0001081222514879044,0.02080643132065799,0.0,0.0,0.019736768677830696
451,0,1.0,0.2,0.54,0.0,0.0020457938695006704,0.021031352610188757,0.4,0.4,0.568709135055542
452,0,1.0,0.0,0.49,0.2,0.04247644338207319,0.1778883775498634,0.0,0.6,0.05689370259642601
453,0,0.2,0.0,0.14,0.0,0.0003131005330363482,0.013302088805078964,0.2,0.2,0.02618232928216457
454,0,0.4,0.0,0.39,0.2,1.5300366980049447e-05,0.05519681870345616,0.0,0.4,0.020033732056617737
455,0,0.8,0.2,0.33,0.2,0.00793262204410646,0.19155756688244616,0.2,0.0,0.5478032231330872
456,0,0.4,0.4,0.18,0.4,0.0017455434256097456,0.16517979896661567,0.2,0.2,0.19696317613124847
457,0,0.0,0.0,0.16,0.0,0.0002096499440836428,0.0001956702031427493,0.4,0.0,0.0015293413307517767
458,0,0.8,0.8,0.49,0.8,0.027911480699561172,0.09776683138726563,0.4,0.4,0.6510236859321594
459,0,0.8,0.4,0.62,0.4,0.7806197356321111,0.9271892836144228,0.4,1.0,0.830702543258667
460,0,0.6,0.2,0.36,0.6,3.876493846905556e-06,0.6234340608469561,0.2,0.4,0.008792554959654808
461,0,0.4,0.2,0.41,0.4,0.03185228765228959,0.5621583216380331,0.4,0.8,0.6399891376495361
462,0,0.0,0.0,0.07,0.0,0.002934021876425291,0.004406491935371679,0.0,0.0,0.014180856756865978
463,0,0.6,0.2,0.33,0.4,0.005367489919501382,0.6065857657306801,0.0,0.6,0.0946197584271431
464,0,0.2,0.4,0.39,0.0,0.2384885094276413,0.054689267474395516,0.2,0.0,0.9200684428215028
465,0,0.0,0.0,0.2,0.2,0.000608671142973194,0.616433303976498,0.0,0.6,0.13857242465019226
466,0,0.6,0.2,0.13,0.8,0.0423314687235254,0.5095843463032014,0.2,0.4,0.3835138976573944
467,0,0.2,0.0,0.2,0.0,0.0005002151474765975,0.10420732327984636,0.0,0.4,0.024031825363636017
468,0,0.4,0.8,0.47,0.6,0.9909970598065504,0.9747426359356676,0.4,0.0,0.5621694922447205
469,0,0.0,0.2,0.15,0.0,0.0001610291807398782,0.013042295051732216,0.2,0.2,0.0208649430423975
470,0,0.4,0.2,0.57,0.2,0.12714412926623336,0.031018876712465133,0.2,0.2,0.2384350299835205
471,0,0.0,0.0,0.22,0.0,0.0008422864788798591,0.013098684802189026,0.0,0.2,0.005808278918266296
472,0,0.0,0.0,0.06,0.0,0.01120809530166988,0.034230975212828536,0.0,0.0,0.19763454794883728
473,0,0.0,0.0,0.0,0.2,0.009804280244499648,0.0427845843287936,0.2,0.8,0.0141359968110919
474,0,0.0,0.0,0.0,0.4,0.010303659841243065,0.09628766984983744,0.2,0.8,0.010488552041351795
475,0,0.2,0.0,0.2,0.0,0.0001844239806579352,0.01187929017346275,0.2,0.2,0.04645248875021935
476,0,0.4,0.0,0.46,0.4,0.6311028135884373,0.9735538335145021,0.2,0.8,0.15838515758514404
477,0,0.2,0.0,0.0,0.0,0.0005592936665127782,0.002071982926168162,0.0,0.0,0.01057175546884537
478,0,0.0,0.0,0.0,0.0,0.0021266547601713373,0.041913052719741495,0.0,0.2,0.028012439608573917
479,0,0.6,0.0,0.43,0.6,0.010533891873367037,0.9277665814140872,0.0,0.8,0.9060454368591307
480,0,0.0,0.0,0.11,0.2,5.6965634114507276e-06,0.004191513495660488,0.0,0.4,0.0031821434386074547
481,0,0.2,0.4,0.32,0.4,0.07488358058189233,0.1880131176024709,0.4,0.6,0.12603157758712769
482,0,0.0,0.0,0.0,0.0,4.734896920126483e-05,0.005779983545856586,0.0,0.0,0.0039772517047822475
483,0,0.0,0.0,0.0,0.0,0.00022425425727627012,0.009077707868530991,0.0,0.0,0.009218751452863216
484,0,0.6,0.2,0.54,0.6,0.7066414588932509,0.9913773640911316,0.2,1.0,0.7083242535591125
485,0,0.2,0.2,0.76,0.2,0.9669899853085506,0.3495020297856082,0.4,0.2,0.4228234887123108
486,0,0.0,0.4,0.45,0.0,0.7763523542225996,0.3327670579742299,0.0,0.4,0.8221198320388794
487,0,0.0,0.0,0.23,0.0,0.00015909823459917192,0.0023866796982766076,0.0,0.0,0.0008497604285366832
488,0,0.2,0.0,0.15,0.0,0.0005168336334255019,0.06485541602669201,0.0,0.2,0.0024036739487200967
489,0,0.0,0.0,0.22,0.0,3.0414353806238048e-05,0.00033035107841613686,0.0,0.2,0.008827765472233295
490,0,0.2,0.6,0.31,0.0,0.5540779759447472,0.33815050026812216,0.0,0.4,0.7139855027198792
491,0,0.6,0.0,0.27,0.8,0.9543094123749292,0.037439309592737786,0.2,0.2,0.2140868306159973
492,0,0.4,0.4,0.245,0.4,0.0019192906234668933,0.4902069231510985,0.0,0.4,0.008970918133854866
493,0,0.4,0.4,0.38,0.0,0.6240750886382359,0.120780775799756,0.2,0.6,0.4499243795871735
494,0,0.6,0.2,0.43,0.4,0.32549521581694657,0.056766071724824015,0.4,0.6,0.24458713829517365
495,0,0.6,0.2,0.29,0.0,0.05105637781093195,0.12251825779018327,0.0,0.8,0.24563494324684146
496,0,0.2,0.2,0.26,0.2,0.0003304576854990953,0.057673793881730995,0.2,0.0,0.06262937188148499
497,0,0.4,0.0,0.0,0.2,4.765991213210036e-05,0.4879089665641277,0.6,0.6,0.012147187255322931
498,0,0.2,0.2,0.13,0.0,0.00023991789302470277,0.12136896309501573,0.2,0.6,0.016966283321380615
499,0,0.2,0.2,0.27,0.0,0.0007772346252299487,0.08811894991679818,0.2,0.0,0.009590193629264832
500,0,0.4,0.0,0.0,0.2,1.040048193624351e-05,0.2683170833445238,0.6,0.6,0.008601829409599304
501,0,0.4,0.2,0.07,0.0,0.0009967767976176503,0.2552865243281117,0.2,0.0,0.06646983325481415
502,0,0.2,0.0,0.0,0.2,0.0011384927247372033,0.049649391302406816,0.4,0.8,0.03802058845758438
503,0,0.2,0.2,0.145,0.0,0.01188307279994238,0.4306230064042076,0.2,0.2,0.05172447487711906
504,0,0.2,0.2,0.62,0.0,0.4560533184851052,0.4025945333080028,0.2,0.6,0.23644471168518064
505,0,0.0,0.0,0.24,0.2,0.00015862007636984482,0.056893900264084675,0.2,0.2,0.057111389935016625
506,0,0.0,0.0,0.24,0.2,0.001601677777600461,0.01921456970605336,0.2,0.0,0.126522496342659
507,0,0.4,0.6,0.33,0.2,0.00018964556308394132,0.6801549296821443,0.0,0.2,0.05414290353655815
508,0,0.0,0.2,0.26,0.0,8.6750809379688e-06,0.02546573460794006,0.0,0.2,0.0004689121269620955
509,0,0.2,0.6,0.34,0.4,0.05598160924250793,0.8504338630319763,0.2,0.2,0.044415418058633804
510,0,0.6,0.6,0.35,0.4,0.011580680341420024,0.8027784180968256,0.0,0.6,0.07601241022348404
511,0,0.6,0.6,0.51,0.4,0.07281157180194488,0.1421006565396179,0.8,0.2,0.05207174271345138
512,0,0.2,0.0,0.31,0.2,0.6692578025528619,0.5880578096695649,0.2,0.2,0.4421133697032929
513,0,0.6,0.2,0.18,0.0,0.867238291430451,0.011112061297169584,0.0,0.4,0.990145981311798
514,0,0.0,0.2,0.11,0.0,0.0064221811880323465,0.2841873847481335,0.2,0.2,0.08983753621578218
515,0,0.4,0.2,0.07,0.2,0.002762683203945826,0.2880279314854093,0.4,0.0,0.0715753510594368
516,0,0.4,0.8,0.31,0.6,0.16233202781332154,0.5222904576294923,0.2,0.6,0.30297553539276123
517,0,0.6,0.0,0.235,0.4,0.0010189555546693283,0.006815475779221414,0.0,0.2,0.0038300610613077883
518,0,0.6,0.2,0.52,1.0,0.05703772633808976,0.7336765582485837,0.2,0.6,0.012175755575299265
519,0,0.2,0.2,0.11,0.2,5.126095942615984e-05,0.6636598361420772,0.2,0.2,0.013931674882769585
520,0,0.0,0.2,0.32,0.0,0.1589947254603338,0.028984430594658613,0.0,1.0,0.037878330796957016
521,0,0.2,0.0,0.3,0.4,0.5828840871957385,0.8330632780080791,0.0,0.2,0.3997623324394226
522,0,0.2,0.4,0.28,0.4,0.0008724743288754809,0.28602787537262914,0.2,0.4,0.010296645574271679
523,0,0.0,0.4,0.35,0.0,0.004178911470110092,0.32922633849118305,0.2,0.6,0.006435805931687355
524,0,0.2,0.2,0.0,0.2,0.0002730145317712467,0.06337479137974224,0.2,0.0,0.003858311101794243
525,0,0.4,0.8,0.39,0.6,0.9790391216052009,0.9037352902851374,0.4,0.4,0.6224770545959473
526,0,0.0,0.2,0.27,0.0,0.041062425903039636,0.01263808031933822,0.0,0.0,0.6431109309196472
527,0,0.2,0.0,0.37,0.0,0.009158277897533764,0.07433178848150647,0.0,0.6,0.5433217883110046
528,0,0.2,0.4,0.08,0.4,0.03982445552443386,0.978849413678228,0.0,0.6,0.28059738874435425
529,0,0.0,0.0,0.03,0.2,0.0006047853606983589,0.0731154223906768,0.0,0.0,0.006855704821646214
530,0,0.6,0.8,0.18,0.6,0.23302049986516485,0.22828166334854205,0.0,0.0,0.16538682579994202
531,0,0.6,0.2,0.28,0.0,0.012896127631473029,0.8409235652353558,0.0,0.6,0.4198572337627411
532,0,0.0,0.0,0.04,0.0,0.0014908364558690241,0.14907957134538588,0.0,0.2,0.008897156454622746
533,0,0.2,0.0,0.47,0.4,5.204806063557605e-06,0.034730117787535784,0.2,0.4,0.0024567225482314825
534,0,0.4,0.2,0.05,0.4,0.002407154636088853,0.1264376245454921,0.0,0.6,0.016843728721141815
535,0,0.0,0.2,0.25,0.0,0.12195291656871315,0.06572748980972705,0.2,0.4,0.07374516129493712
536,0,0.0,0.0,0.185,0.0,1.1557631267160809e-06,0.0002838233002830018,0.0,0.0,0.004242348484694958
537,0,0.4,0.2,0.49,0.4,0.04094577525589097,0.2665331306625618,0.6,0.8,0.10732173174619676
538,0,0.2,0.2,0.45,0.0,0.00771079322026519,0.4527165299637157,0.4,0.6,0.011413339525461195
539,0,0.4,0.6,0.15,0.6,0.015363591167545888,0.10907578997373904,0.0,0.4,0.09033229202032088
540,0,0.0,0.4,0.51,0.0,0.003097165952914825,0.13694739252106866,0.2,0.4,0.0073483893647789955
541,0,0.2,0.4,0.565,0.4,0.012240251754922538,0.7897420269737525,0.4,0.4,0.1787000596523285
542,0,0.2,0.0,0.39,0.0,0.030976072372199976,0.005950959351313829,0.0,0.6,0.7084550261497498
543,0,0.2,0.0,0.18,0.2,0.0011960294476407232,0.045307748809520806,0.0,0.6,0.037122353911399834
544,0,0.0,0.2,0.31,0.0,0.011989677479033593,0.03495678116370105,0.0,0.4,0.06256584078073503
545,0,0.4,0.0,0.495,0.2,0.04432046944435767,0.09159077176487393,0.6,0.6,0.1997385025024414
546,0,0.2,0.2,0.0,0.2,0.001163774399030558,0.24800956934587204,0.2,0.0,0.012525554746389387
547,0,0.0,0.0,0.17,0.0,0.016853792034498685,0.05537870376294768,0.0,0.6,0.005252192728221417
548,0,0.4,0.4,0.42,0.4,0.7616612819145873,0.8208600965696564,0.0,0.4,0.5643488764762878
549,0,0.2,0.2,0.11,0.2,0.23442587827996803,0.08080811149203318,0.2,0.4,0.5526618361473083
550,0,0.0,0.2,0.22,0.2,0.0008666673511938543,0.010166352263248626,0.0,0.0,0.08915898948907852
551,0,0.0,0.2,0.41,0.0,0.14297128285731706,0.1731740373108988,0.2,0.6,0.0865512415766716
552,0,0.0,0.2,0.49,0.0,0.038170350275719724,0.12327008549449694,0.0,0.8,0.22398781776428225
553,0,0.0,0.0,0.13,0.0,8.676187541881206e-06,0.005899184656842817,0.0,0.0,0.0017021496314555409
554,0,0.0,0.0,0.39,0.2,0.0462041023159684,0.004182186043228145,0.8,0.4,0.0021989212837070227
555,0,0.0,0.0,0.43,0.0,0.0016286781530903734,0.14186898971485154,0.2,0.4,0.055876802653074265
556,0,0.0,0.0,0.2,0.2,0.14790484830965275,0.00697658603168833,0.2,0.2,0.055772997438907616
557,0,0.2,0.2,0.15,0.0,0.0006620283846848256,0.17237379598764285,0.0,0.2,0.0183721836656332
558,0,0.0,0.2,0.57,0.4,0.001894588282848448,0.14605897928536712,0.4,0.6,0.0351024754345417
559,0,0.2,0.0,0.495,0.4,0.4208800540652316,0.6363404748286671,0.4,0.2,0.08704154193401338
560,0,0.8,0.2,0.56,0.4,0.6543911385311939,0.4045013898423672,0.0,0.2,0.6205372214317322
561,0,0.2,0.0,0.18,0.2,0.006079688194231028,0.08502612469841518,0.0,0.2,0.013641075231134892
562,0,0.0,0.4,0.17,0.0,0.0112746722315821,0.004649103827772954,0.0,0.0,0.011843082495033741
563,0,0.0,0.0,0.19,0.0,0.04636660210454645,0.013132834932004334,0.2,0.0,0.021672757342457768
564,0,0.0,0.2,0.4,0.0,0.0015297543024232452,0.11509469330518235,0.0,0.2,0.3306275308132172
565,0,0.8,0.4,0.31,0.4,0.29092906787634565,0.7883040463706023,0.2,0.4,0.007768210023641586
566,0,0.0,0.4,0.24,0.2,0.0081003829557404,0.1633912465156588,0.0,0.6,0.07309261709451675
567,0,0.4,0.2,0.44,0.6,0.6533671615310764,0.04582997827044588,0.4,0.4,0.6278688311576843
568,0,0.0,0.4,0.38,0.0,0.17740442261766284,0.013531693676124943,0.2,0.8,0.008679513819515705
569,0,0.0,0.2,0.11,0.0,0.0025654536700739656,0.051226136829359115,0.0,0.0,0.03740211948752403
570,0,0.0,0.2,0.38,0.0,0.0028059185522698892,0.3419048327604974,0.0,0.6,0.0040748449973762035
571,0,0.0,0.0,0.26,0.2,0.0010070538679054911,0.008488527654115296,0.0,0.0,0.0021597810555249453
572,0,0.0,0.0,0.01,0.0,0.011891004521336802,0.07393823840159107,0.6,0.2,0.0380740687251091
573,0,0.0,0.2,0.04,0.2,0.015249990718630715,0.08261670078285056,0.8,0.4,0.020469047129154202
574,0,0.2,0.0,0.16,0.2,0.05449932349379425,0.0177980832818359,0.0,0.6,0.031233021989464763
575,0,0.0,0.4,0.34,0.0,0.008030889270600191,0.06614317640824124,0.0,0.8,0.07238876074552536
576,0,0.0,0.0,0.22,0.2,0.00013130120466859442,0.009805701694676192,0.0,0.6,0.014835565350949763
577,0,0.6,0.2,0.32,0.6,0.00497217124711997,0.31551310125013515,0.4,0.8,0.4772136807441712
578,0,0.2,0.6,0.32,0.0,0.0018362439195555265,0.10837561785031094,0.8,0.0,0.01633705571293831
579,0,0.0,0.6,0.2,0.2,0.3429403199858223,0.06416919802003074,0.4,0.6,0.4546167850494385
580,0,1.0,0.6,0.68,0.8,0.9962983687624049,0.9119010498167952,0.8,1.0,0.9814708828926086
581,0,0.6,0.4,0.34,0.4,0.6748177184084589,0.7913766707573299,0.0,0.2,0.1512758731842041
582,0,0.0,0.2,0.11,0.0,0.0215015579409192,0.013121358858357168,0.0,0.2,0.044393975287675864
583,0,0.2,0.0,0.33,0.0,2.0902866699754185e-05,0.023690928775284708,0.0,0.4,0.001660262467339635
584,0,0.4,0.2,0.22,0.2,0.00572108855214383,0.02296321497718148,0.0,0.0,0.04310547932982445
585,0,0.0,0.2,0.25,0.0,0.00031475858253837886,0.08149263869620403,0.0,0.2,0.0011182260932400825
586,0,0.0,0.2,0.26,0.0,0.00955712294483355,0.12183989015986756,0.2,0.0,0.004144107922911644
587,0,1.0,0.4,0.42,0.8,0.17298653749920498,0.9708518962144128,0.4,0.6,0.5200657844543457
588,0,0.0,0.4,0.31,0.2,0.0024513556180998613,0.5882722389282715,0.2,0.8,0.0031217322684824467
589,0,0.0,0.0,0.22,0.0,3.968130473175068e-05,0.04541431402780649,0.0,0.0,0.0009229620918631555
590,0,0.0,0.0,0.24,0.0,0.028869731287633264,0.316507185627183,0.0,0.2,0.2552388310432434
591,0,0.6,0.2,0.51,0.4,0.3854466899403673,0.4022145866676488,0.0,0.4,0.1243901178240776
592,0,0.0,0.4,0.3,0.0,0.06214561344348157,0.06911625712987468,0.0,0.2,0.025093106552958492
593,0,0.0,0.0,0.16,0.0,7.594916122221216e-05,0.0020631967411650146,0.0,0.4,0.007091705687344073
594,0,0.0,0.0,0.1,0.0,0.0004775385095167251,0.060140414104677374,0.0,0.2,0.06119383871555328
595,0,0.2,0.2,0.37,0.0,0.009901856451057955,0.012922171627937924,0.4,0.0,0.0052812760695815095
596,0,0.0,0.0,0.25,0.0,0.005767792811392015,0.04561106726888761,0.0,0.2,0.030785761773586277
597,0,0.4,0.4,0.29,0.6,0.12954838343933528,0.8321435010161036,0.0,0.0,0.9082459807395936
598,0,0.4,0.2,1.0,0.4,0.8864123848660126,0.9200685375339164,0.4,0.4,0.22000528872013086
599,0,0.0,0.4,0.24,0.2,0.0660760524185156,0.026221576448883042,0.0,0.4,0.004703142214566468
600,0,0.2,0.2,0.43,0.2,0.0014594278034866439,0.02421275090083133,0.4,0.0,0.014880094677209852
601,0,0.6,0.6,0.31,0.2,0.919556969920324,0.5896738171481023,0.0,0.4,0.19052866101264954
602,0,0.4,0.6,0.5,0.4,0.26172681664653924,0.631746809967165,0.0,0.6,0.19976380467414856
603,0,0.0,0.0,0.23,0.0,0.0004169331271918743,0.006156972262520618,0.0,0.6,0.08498061448335648
604,0,0.0,0.2,0.39,0.2,0.0005986250511427874,0.1271387179718714,0.4,1.0,0.03614681214094162
605,0,0.0,0.2,0.38,0.2,0.00018512458103100225,0.02864687506308714,0.4,0.4,0.018576938658952716
606,0,0.8,0.0,0.45,0.6,0.8206219082892847,0.955709201691066,0.0,0.2,0.4606921076774597
607,0,0.6,0.0,0.19,1.0,0.00953073332477659,0.4577917665163912,0.2,0.2,0.0024790035095065828
608,0,0.2,0.4,0.29,0.2,0.00032713474416174327,0.10334525667200177,0.2,0.4,0.02062867023050785
609,0,0.0,0.2,0.23,0.0,0.0011790806114486054,0.5379835311184681,0.2,0.4,0.16599398851394653
610,0,0.2,0.2,0.21,0.2,0.0016600941786499915,0.0394530987437296,0.0,0.2,0.21781399846076965
611,0,0.8,0.8,0.79,0.6,0.9944356712410058,0.4708954788140308,0.8,0.6,0.9529783129692078
612,0,0.0,0.2,0.36,0.0,0.03844528685461596,0.019132001137990996,0.0,0.4,0.11240525543689728
613,0,0.0,0.2,0.25,0.0,0.001966315190857751,0.037710303966548384,0.0,1.0,0.02453649416565895
614,0,0.0,0.2,0.28,0.2,0.08574219723757928,0.010534613091166859,0.2,0.6,0.04460899531841278
615,0,0.0,0.6,0.24,0.4,0.6138119371977602,0.4666588789549119,0.2,0.4,0.14271126687526706
616,0,0.6,0.0,0.51,0.2,0.8834224126316262,0.9620967740994251,0.6,1.0,0.2588514983654022
617,0,0.0,0.0,0.25,0.0,0.000185156586602068,0.0480013915219566,0.0,0.4,0.002298242179676891
618,0,0.8,0.6,0.35,0.6,0.010068458433195815,0.13200297698293545,0.2,0.4,0.011074379086494446
619,0,0.0,0.0,0.065,0.0,0.0023411942083781663,0.018561984694516885,0.0,0.4,0.0005489041795954108
620,0,0.0,0.2,0.16,0.0,0.00010607526571896376,0.025389859553183538,0.0,0.4,0.009370299987494946
621,0,0.6,0.4,0.36,0.6,2.996065297164635e-05,0.31073882408626025,0.0,0.4,0.011952682398259641
622,0,0.2,0.0,0.09,0.4,0.0006496790965777705,0.1342854161534971,0.0,0.0,0.027041513472795486
623,0,0.4,0.0,0.2,0.6,7.847307582490841e-05,0.09524453152380148,0.0,0.0,0.0026914388872683053
