,class,KNN_PAAC,KNN_DPC,ERT_CKSAAGP,KNN_AAC,ANN_DPC,ANN_AAC,KNN_CKSAAGP,KNN_PHYC,XGB_DPC
624,0,0.2,0.0,0.31,0.6,0.010927017187876056,0.17697606959602585,0.4,0.0,0.0033612698316574092
625,0,0.8,0.0,0.605,0.6,1.5404619653285047e-05,0.9757127580538248,0.2,0.6,0.5552800893783569
626,0,0.4,0.0,0.53,0.4,0.012778068196192736,0.9983992154160258,0.2,0.8,0.5161646008491516
627,0,0.6,0.4,0.14,0.6,0.005330222336317905,0.004455908590869577,0.4,0.6,0.092900812625885
628,0,0.2,0.0,0.36,0.0,0.004851207097345761,0.0007821188362505718,0.0,0.4,0.4039624333381653
629,0,0.8,1.0,0.76,0.6,0.981108028439592,0.992697727727436,0.6,1.0,0.9938217401504515
630,0,0.8,0.2,0.68,0.4,4.109043712746058e-05,0.6566722865773544,0.6,0.6,0.11152133345603944
631,0,0.2,0.0,0.31,0.0,0.0006668999577127742,0.12737093127684987,0.2,0.4,0.08765632659196854
632,0,1.0,0.6,0.71,0.4,0.5558516425967132,0.991253485282304,0.0,0.8,0.9826221466064452
633,0,0.0,0.2,0.16,0.0,1.8843957915151086e-05,8.367980094237397e-05,0.2,0.2,0.0020484544802457094
634,0,1.0,0.0,0.53,0.4,0.0008286942069144057,0.5652671055218118,0.2,0.2,0.9898950457572936
635,0,0.2,0.0,0.55,0.2,7.070935977846233e-05,0.16732168146549695,0.0,0.6,0.01011580042541027
636,0,0.6,0.4,0.36,0.6,0.06872056071503058,0.3101626085649304,0.6,0.4,0.3561080992221832
637,0,0.6,0.4,0.29,0.4,4.215358927553736e-05,0.7282547658098446,0.2,0.2,0.07979736477136612
638,0,0.0,0.0,0.165,0.0,9.016051393797912e-06,0.0009375267043461976,0.0,0.2,0.0011217111023142934
639,0,0.2,0.0,0.135,0.0,0.00022543385715178632,0.00022181577428616236,0.0,0.0,0.013743852265179156
640,0,0.4,0.0,0.27,0.0,0.0005299913705389515,0.2873216185807712,0.6,0.0,0.032259102910757065
641,0,0.2,0.4,0.26,0.4,0.05733011743077648,0.6750724261271688,0.2,0.0,0.005581309087574482
642,0,0.8,0.2,0.63,1.0,0.0005733060431681854,0.10150744012963732,1.0,0.6,0.4603809118270874
643,0,0.2,0.4,0.16,0.0,0.07824282917605266,0.004016292108699758,0.2,0.2,0.743007481098175
644,0,0.2,0.0,0.52,0.0,2.419957764745254e-06,0.0016032659109341256,0.0,0.0,0.005394367501139641
645,0,0.0,0.6,0.52,0.0,0.020166022431491484,0.0016733525478033545,0.2,0.8,0.01255971472710371
646,0,0.6,0.0,0.525,0.2,9.111236027678958e-05,0.6544448211487709,0.4,0.4,0.0008373460150323807
647,0,0.4,0.6,0.66,0.8,0.001812035087460141,0.8104415461498548,0.6,0.8,0.03574605658650398
648,0,0.2,0.2,0.53,0.0,0.04036156362466226,0.009715525802091595,0.2,0.6,0.11977191269397736
649,0,0.0,0.0,0.0,0.0,2.5033121877561028e-06,0.024012611256001,0.0,0.2,0.005105240736156702
650,0,0.0,0.0,0.35,0.2,0.04996589121187653,0.0008781469600655713,0.6,0.0,0.18777471780776975
651,0,0.0,0.0,0.13,0.0,1.9767728229027162e-05,0.0254571382865764,0.0,0.2,0.016476085409522057
652,0,0.2,0.4,0.21,0.0,0.9999291320746696,0.053447775827217256,0.0,0.0,0.9666439890861512
653,0,0.0,0.2,0.28,0.0,4.0304209753850416e-05,0.005101129106497746,0.6,0.2,0.0015968902735039592
654,0,0.2,0.4,0.26,0.2,0.23808667553497656,0.016031639343143906,0.0,0.0,0.34691059589385986
655,0,0.6,0.2,0.7,0.6,0.6512545261139157,0.1099823617778971,0.6,0.8,0.6468190550804138
656,0,0.0,0.0,0.06,0.0,0.0004509336925672207,0.015047343625265447,0.0,0.0,0.021722281351685524
657,0,0.0,0.0,0.0,0.0,0.05418660003703154,0.2044614523287528,0.0,0.0,0.009608984924852848
658,0,0.8,0.4,0.66,0.4,0.7608127116390628,0.19413648845070705,0.4,0.0,0.15611779689788818
659,0,0.4,0.6,0.54,0.8,0.0035667374165859345,0.9914777126142392,0.4,0.6,0.01145351305603981
660,0,0.4,0.0,0.68,0.4,0.5567041320315612,0.9786482109456628,0.2,0.6,0.8481899499893188
661,0,0.0,0.0,0.0,0.0,1.85646519863575e-07,0.01557593039809324,0.0,0.0,0.0003475597768556326
662,0,0.4,0.0,0.51,0.0,0.0032369985044191888,0.8508116963456112,0.4,0.6,0.09232784062623978
663,0,0.4,0.0,0.59,0.2,0.003918916147489719,0.5355859783777864,0.4,0.2,0.9020586609840392
664,0,0.0,0.0,0.3,0.2,0.00011225713223573632,0.03780812890438295,0.4,0.2,0.05079670995473862
665,0,0.4,0.0,0.58,0.0,0.00020292967221755028,0.4096474378960877,0.6,0.4,0.28456759452819824
666,0,0.2,0.0,0.26,0.0,0.14936111617465211,0.016126554008510614,0.2,0.2,0.3979312777519226
667,0,0.2,0.2,0.3,0.4,0.000197435034109244,0.03113424776430878,0.4,0.4,0.06937622278928758
668,0,0.0,0.2,0.12,0.2,0.003505593828437395,0.08154364407294366,0.2,0.0,0.02168584801256657
669,0,0.4,0.4,0.14,0.0,0.9998457480535462,0.04249393596478837,0.2,0.0,0.9835056662559508
670,0,0.0,0.2,0.44,0.2,0.004060617922159514,0.05020279610910115,0.2,0.4,0.039677657186985016
671,0,0.6,0.4,0.46,0.2,0.061498863417629814,0.028729352403740343,0.4,0.4,0.7076242566108704
672,0,0.6,0.0,0.6,0.6,0.7745440519345881,0.9179555844836466,1.0,0.4,0.7820963859558105
673,0,0.0,0.2,0.0,0.2,0.00011060058286688303,0.03184389961536094,0.2,0.0,0.008044465444982052
674,0,0.2,0.4,0.42,0.6,6.970362545387712e-05,0.0530871651538529,0.2,0.4,0.004671042785048485
675,0,0.0,0.0,0.34,0.2,0.3260518276070704,0.017515086033968296,0.2,0.0,0.1211014986038208
676,0,0.0,0.2,0.2,0.0,3.555703704634779e-05,0.2368458091026477,0.2,0.0,0.008265186101198195
677,0,0.0,0.0,0.31,0.2,2.472338000541816e-05,0.0705200504091959,0.0,0.4,0.0003365360898897052
678,0,0.0,0.0,0.32,0.0,5.563024410754198e-05,0.058087752170956186,0.2,0.2,0.2361821532249451
679,0,0.2,0.0,0.04,0.2,8.40741444075114e-05,0.01004955287832438,0.0,0.2,0.0016336939297616482
680,0,0.4,0.2,0.0,0.2,0.00015721497324857432,0.0011374496692428439,0.0,0.2,0.009730019606649877
681,0,0.2,0.4,0.1,0.4,3.8549417295377655e-05,0.1234797486641024,0.0,0.2,0.06493597477674484
682,0,0.0,0.0,0.35,0.0,8.434051141846756e-05,0.10945545583015524,0.4,0.4,0.05431129038333893
683,0,0.0,0.0,0.09,0.0,3.2163830518628283e-06,0.00010461150169863571,0.0,0.0,0.002642508596181869
684,0,0.2,0.0,0.13,0.2,4.863467323454218e-06,0.3380370608650373,0.0,0.0,0.004371143411844969
685,0,0.0,0.8,0.16,0.0,0.011047954711431643,0.015941980335324398,0.0,0.2,0.8112941384315491
686,0,1.0,0.2,0.46,0.4,0.8117397799757433,0.9880692097944592,0.4,0.6,0.8536159992218018
687,0,0.8,0.0,0.69,0.4,0.0002208698715947896,0.9869269206881008,0.0,1.0,0.023121224716305733
688,0,0.0,0.4,0.2,0.0,0.004563710742182774,0.008734157659528721,0.0,0.2,0.1580989509820938
689,0,0.0,0.2,0.12,0.0,0.00224682087122287,0.006965692632792946,0.0,0.4,0.03457854315638542
690,0,0.2,0.2,0.04,0.0,5.329675840368001e-05,0.013915033855203918,0.2,0.0,0.010863957926630974
691,0,0.8,0.2,0.46,0.4,0.00703127392833773,0.1810783665399175,0.2,0.2,0.06227730959653855
692,0,0.2,0.2,0.32,0.4,0.15298486696212524,0.5223681160840473,0.2,0.6,0.17869971692562106
693,0,0.2,0.0,0.275,0.0,0.0013784672691322822,0.0009814951956214236,0.4,0.4,0.08209261298179626
694,0,0.6,0.0,0.51,0.0,0.6559610760047964,0.6224145194559167,0.4,0.8,0.7421953678131104
695,0,0.0,0.2,0.24,0.0,0.041175498989618975,0.018328368964416773,0.0,0.0,0.34289976954460144
696,0,0.4,0.0,0.49,0.6,0.00011924829116216992,0.8213259070379454,0.2,0.4,0.06553740799427032
697,0,0.0,0.6,0.25,0.0,0.13976971804587446,0.07078624520326779,0.0,0.4,0.029223838821053505
698,0,0.2,0.0,0.25,0.2,9.573286909591223e-06,0.24414085119548154,0.2,0.8,0.057952497154474265
699,0,0.2,0.0,0.22,0.2,0.2386071007702311,0.0418002964724306,0.2,0.0,0.013144811615347862
700,0,0.8,0.2,0.58,0.8,0.5749022062372554,0.9784179749115994,0.6,1.0,0.9753432273864746
701,0,0.2,0.4,0.41,0.2,0.6446994600806301,0.6632814276067291,0.2,0.4,0.4882157444953919
702,0,0.2,0.2,0.36,0.2,0.03707144016970677,0.07513117118934479,0.2,0.0,0.027079645544290543
703,0,0.4,0.0,0.19,0.4,9.092969689478283e-05,0.17247640622753066,0.2,1.0,0.008081527426838875
704,0,0.2,0.0,0.09,0.0,1.712315814505038e-05,0.020781012498646917,0.2,0.0,0.003750963369384408
705,0,0.6,0.8,0.62,0.6,0.9996268503212596,0.9662696027833538,0.2,0.6,0.9980120658874512
706,0,0.0,0.0,0.3,0.0,0.03337587134529345,0.0008044215011189859,0.0,0.4,0.005390508566051722
707,0,0.8,0.8,0.67,0.8,0.38641415621393177,0.3397847884898021,0.4,0.4,0.8277229070663452
708,0,0.6,0.6,0.65,0.4,0.29498051156617056,0.3371434526746069,0.4,0.6,0.7389570474624634
709,0,0.0,0.0,0.07,0.0,0.023419292514714533,0.004406491935371679,0.0,0.0,0.021520813927054402
710,0,0.2,0.0,0.05,0.2,5.5961344657820216e-05,0.0057870071518023826,0.0,0.0,0.0042377421632409104
711,0,0.0,0.2,0.43,0.4,0.11037117776342326,0.8651879030633282,0.6,0.0,0.36108946800231934
712,0,0.0,0.0,0.23,0.0,4.120889081647544e-05,0.0003651701340795237,0.2,0.2,0.0004241937422193587
713,0,1.0,0.4,0.57,0.6,0.07643480165938513,0.9578283003219468,0.4,0.8,0.3734303712844849
714,0,0.2,0.0,0.19,0.0,9.458072396740216e-05,0.001927719880761056,0.0,0.2,0.010537877678871157
715,0,0.0,0.0,0.07,0.6,0.09722400664131817,0.029937668403369026,0.2,0.0,0.030816657468676567
716,0,0.0,0.0,0.15,0.0,0.14828929490899212,0.04173040231046783,0.0,0.8,0.024760261178016663
717,0,0.4,0.0,0.52,0.4,3.040396952225016e-05,0.3792478360590382,0.2,0.6,0.4268848299980164
718,0,0.6,0.2,0.19,0.8,4.86097015899284e-06,0.029250538162626082,0.2,0.2,0.003374109975993633
719,0,0.8,0.0,0.59,0.6,0.016971419669944584,0.9673277415281348,0.4,0.2,0.07328545302152634
720,0,0.4,0.6,0.65,1.0,0.9897034239696642,0.9035575626862332,0.6,0.6,0.4203723669052124
721,0,0.4,0.2,0.21,0.0,1.4866279470922225e-06,0.0427975300348931,0.0,0.0,0.0005636390415020287
722,0,0.0,0.4,0.08,0.4,0.0002653296732890006,0.008486028176923165,0.0,0.4,0.01327594928443432
723,0,0.2,0.2,0.4,0.2,0.4818061883669486,0.04318102663169245,0.2,0.0,0.6395741701126099
724,0,0.2,0.2,0.34,0.0,0.2840956303036403,0.5170470850622573,0.0,0.6,0.004814884159713984
725,0,0.2,0.0,0.07,0.0,7.451959702091392e-05,0.022710854173579268,0.0,0.2,0.014336309395730497
726,0,0.2,0.0,0.03,0.0,6.898052034715101e-05,0.0111471188124156,0.0,0.2,0.00940670445561409
727,0,0.0,0.0,0.27,0.0,0.0005684451386196228,0.035709198553252906,0.0,0.2,0.008203103207051754
728,0,0.0,0.2,0.03,0.0,0.00010835437776273518,0.023843291217974037,0.0,0.2,0.005573385860770941
729,0,0.0,0.2,0.08,0.2,0.004086521348630542,0.6344559529201582,0.0,0.0,0.13880443572998047
730,0,0.2,0.0,0.23,0.4,5.516815895601258e-05,0.591163787283685,0.2,0.4,0.00987311266362667
731,0,0.0,0.2,0.05,0.0,0.0008654086622756527,0.0464589373806352,0.0,0.0,0.007957586087286472
732,0,1.0,0.2,0.29,1.0,0.967800706506726,0.9892222231543226,0.2,0.8,0.8967945575714111
733,0,0.6,0.6,0.39,0.6,0.9530952851039354,0.07620970081303101,0.8,0.6,0.5724786520004272
734,0,0.2,0.4,0.23,0.2,0.5281384316513227,0.07237676571170037,0.0,0.2,0.15839403867721558
735,0,0.2,0.2,0.02,0.2,0.00021234858272386879,0.006491973437327061,0.0,0.4,0.01156242098659277
736,0,0.0,0.0,0.06,0.0,5.776473283149324e-05,0.006082463612941326,0.0,0.2,0.02267083153128624
737,0,0.0,0.0,0.09,0.0,6.302833700746082e-05,0.056313926797781785,0.0,0.6,0.0005200763698667288
738,0,0.0,0.0,0.24,0.0,0.01805626822520545,0.008617860496411726,0.4,0.4,0.43053656816482544
739,0,0.0,0.0,0.27,0.4,0.002697009256050825,0.09271585341853188,0.4,0.4,0.01954641193151474
740,0,0.0,0.0,0.25,0.0,0.26535107386508344,0.014347754191674831,0.4,0.2,0.026840923354029652
741,0,0.2,0.4,0.27,0.0,0.0019885471646100246,0.026788072339033613,0.0,0.6,0.22204570472240448
742,0,0.2,0.0,0.02,0.2,0.0009965636583095811,0.014614067901945424,0.0,0.4,0.011058609001338482
743,0,0.4,0.2,0.0,0.2,0.00023762051201233644,0.005699564274567937,0.2,0.2,0.04219572991132736
744,0,0.0,0.4,0.36,0.0,0.69956646375032,0.403485285804799,0.2,0.2,0.07308074086904526
745,0,0.0,0.0,0.21,0.0,0.0016470640305064946,0.22222652242864205,0.2,0.4,0.005090978462249041
746,0,0.8,0.4,0.65,0.6,0.0804826669441483,0.8474075615282353,0.6,0.6,0.6659134030342102
747,0,1.0,0.0,0.45,0.6,0.0433493430108708,0.7393851888917843,0.0,0.8,0.027651919052004814
748,0,0.2,0.4,0.26,0.0,0.07187643515368805,0.02613484370431153,0.2,0.6,0.11484407633543015
749,0,0.2,0.0,0.1,0.4,0.00012657729417690205,0.6791188365688225,0.0,0.2,0.003224558895453811
750,0,0.6,0.0,0.0,0.0,0.010071042118279366,0.11139911197594933,0.2,0.2,0.09417542070150377
751,0,0.0,0.2,0.51,0.2,0.004067957966888082,0.2595725121684829,0.4,0.4,0.7658314108848572
752,0,0.2,0.4,0.15,0.0,0.04797924064966275,0.12069595807841516,0.0,0.4,0.4095388948917389
753,0,0.2,0.2,0.065,0.2,9.609335366692823e-06,0.001287200247041495,0.0,0.2,0.07863426208496094
754,0,1.0,0.2,0.46,0.8,0.003082097160916425,0.30392321541937123,0.0,0.8,0.1278214454650879
755,0,0.0,0.4,0.24,0.2,0.010115673180313771,0.024129697981119438,0.2,0.2,0.010202286764979362
756,0,0.2,0.4,0.15,0.4,0.001091856022172994,0.31178602023457225,0.0,0.2,0.03030508942902088
757,0,0.0,0.0,0.11,0.0,0.0631738068150074,0.17169486621831995,0.0,0.2,0.08484295010566711
758,0,0.6,0.2,0.21,0.4,0.005236641550720475,0.5296122378462716,0.2,0.8,0.03367612138390541
759,0,0.2,0.6,0.51,0.4,0.5277689390194075,0.37808494911835744,0.8,1.0,0.3483668863773346
760,0,0.2,0.4,0.26,0.2,0.3414257037321498,0.029929400395446174,0.0,0.2,0.7603592276573181
761,0,0.4,0.2,0.23,0.2,0.02459663957458568,0.10224551227037533,0.0,0.0,0.007287369575351477
762,0,0.8,0.2,0.5,0.4,0.996577774049173,0.2444887240189367,0.6,0.4,0.94975084066391
763,0,0.2,0.6,0.81,0.2,0.91344391670656,0.6012268351141483,0.2,0.4,0.7469847798347473
764,0,0.4,0.6,0.51,0.4,0.19735632521886665,0.6536020441627932,0.4,0.8,0.626761257648468
765,0,1.0,0.6,0.74,1.0,0.6252399339073557,0.8026336009039245,1.0,0.6,0.8245256543159485
766,0,0.4,0.0,0.3,0.6,0.036780151694540575,0.6102709170663101,0.2,1.0,0.0871836319565773
767,0,0.2,0.2,0.36,0.2,0.009488840728976431,0.4689388273849796,0.0,0.8,0.017498871311545372
768,0,0.0,0.0,0.17,0.0,0.0007374567093895331,0.01393386947384798,0.2,0.4,0.006684382446110249
769,0,0.4,0.6,0.81,0.4,0.2749477829786551,0.8297566449391591,0.2,0.4,0.4630267918109894
770,0,0.0,0.0,0.25,0.0,0.002532165799032037,0.04748110674270075,0.0,1.0,0.07527077198028563
771,0,0.6,0.8,0.36,1.0,0.8869971935612327,0.6331841343413629,0.2,0.6,0.7482894062995911
772,0,0.4,0.4,0.16,0.6,0.01169035023133732,0.30660789887760065,0.4,0.2,0.11949376761913301
773,0,0.2,0.4,0.41,0.6,0.000730197831926473,0.5965905768346678,0.6,0.6,0.05067329853773117
774,0,0.8,0.8,0.1,0.8,0.0024633598617296052,0.5147649444494763,0.2,0.6,0.03270641714334488
775,0,0.4,0.6,0.24,0.4,0.004672287878357103,0.02108923425781124,0.6,0.2,0.004220412578433752
776,0,0.6,0.2,0.68,0.8,0.4250706746210277,0.5066031579569725,0.8,0.6,0.0424450971186161
777,0,0.0,0.2,0.19,0.0,0.2506743634744013,0.08978118041627273,0.0,0.0,0.12590819597244265
778,0,0.4,0.8,0.31,0.4,0.8644710455715274,0.7312484798016152,0.4,0.4,0.8382269144058228
779,0,0.4,0.0,0.26,0.0,9.515743337400608e-05,0.028738855967975374,0.0,0.2,0.015510563738644125
780,0,0.0,0.2,0.23,0.0,0.00530907473740572,0.019050193184696904,0.0,0.2,0.04148541763424874
781,0,0.2,0.0,0.29,0.0,6.187214302898771e-05,0.15312715392706278,0.2,0.6,0.008990717120468616
782,0,0.0,0.0,0.31,0.0,0.301729128277209,0.024085500822976436,0.2,0.8,0.07430151104927063
783,0,0.8,0.6,0.07,0.8,0.028027763985511264,0.3695847404916252,0.0,0.6,0.059056762605905526
784,0,0.2,0.2,0.14,0.0,0.00037590329369136064,0.08123819227573569,0.2,0.0,0.04489389434456825
785,0,0.2,0.2,0.42,0.6,0.19524212972633664,0.1706623806391586,0.2,0.8,0.051172249019145966
786,0,0.8,0.2,0.27,0.6,0.02463633173970716,0.3067971483085202,0.0,0.0,0.05370351672172546
787,0,0.0,0.2,0.34,0.0,0.0144099360367994,0.1353274434255486,0.2,0.4,0.004001099150627852
788,0,0.0,0.4,0.33,0.2,0.0007120791788891255,0.11359382081943638,0.0,0.4,0.003563905833289027
789,0,0.6,0.2,0.34,0.4,0.00034262906660739403,0.7583707777253608,0.4,0.4,0.08455653488636017
790,0,0.0,0.2,0.19,0.0,0.0006740341457620281,0.07207759126225988,0.0,0.4,0.006228684913367033
791,0,0.0,0.2,0.17,0.0,0.005389874224040489,0.019471782988964084,0.0,0.2,0.009007995016872885
792,0,0.6,0.4,0.34,0.6,0.11769251341315065,0.4605844187258199,0.4,0.4,0.2389744222164154
793,0,0.2,0.6,0.27,0.6,0.03485912501729981,0.32554137846888304,0.2,0.2,0.04220402613282204
794,0,0.4,0.0,0.29,0.2,0.0012942962926359314,0.15654274224154996,0.4,0.2,0.005682972259819508
795,0,0.2,0.2,0.47,0.0,0.0021452213399893788,0.052804082280847715,0.2,0.8,0.005630488973110914
796,0,0.2,0.4,0.26,0.4,0.00023970262653409224,0.023010830077093817,0.0,0.0,0.060489881783723824
797,0,0.0,0.4,0.29,0.0,0.011986149564082352,0.05777375116696819,0.0,0.2,0.002102161291986704
798,0,0.2,0.2,0.68,0.4,0.028515609301733517,0.3673753801623679,0.6,1.0,0.03047688491642475
799,0,0.2,0.2,0.15,0.6,0.0004264413032591331,0.1821589824091072,0.4,0.0,0.010459605604410172
800,0,0.0,0.0,0.3,0.2,0.04397997315518473,0.15524958856089438,0.2,0.2,0.007895379327237606
801,0,0.6,0.4,0.35,0.8,0.19340523538660595,0.3565730774939606,0.0,0.2,0.5481210350990295
802,0,0.2,0.4,0.51,0.2,0.07851579152341226,0.9562969109484838,0.0,0.6,0.8322127461433411
803,0,0.0,0.2,0.24,0.0,0.06624714778464467,0.003248293342660621,0.2,0.8,0.5742295980453491
804,0,0.4,0.2,0.02,0.6,8.250319313183368e-05,0.24618710061770185,0.2,0.2,0.01628817617893219
805,0,0.2,0.0,0.24,0.0,0.012031749462273521,0.30610532741785623,0.0,0.2,0.08681398630142212
806,0,0.0,0.0,0.27,0.0,0.016485805526927192,0.0473711522940793,0.2,0.4,0.002891987795010209
807,0,0.4,0.0,0.26,0.4,0.0011469723470828494,0.23690248479314194,0.2,0.2,0.0011687078513205054
808,0,0.6,0.6,0.28,0.8,0.028125918827342673,0.8628202533795625,0.2,0.8,0.1798759251832962
809,0,0.2,0.0,0.52,0.0,0.0005345304277712557,0.3566699031170479,0.2,0.0,0.000482658069813624
810,0,0.4,0.6,0.16,0.2,0.0011080323675671019,0.1638892232200931,0.2,0.4,0.009229701943695543
811,0,0.2,0.0,0.0,0.0,0.0005261535563312102,0.07132018733909541,0.0,0.2,0.0007303230231627822
812,0,0.4,0.6,0.08,0.2,0.0011008615739397931,0.16762752799975614,0.0,0.4,0.0013703135773539545
813,0,0.6,0.0,0.59,0.0,0.018956320877357144,0.4002216492623158,0.0,0.8,0.004343418870121241
814,0,0.4,0.6,0.53,0.4,0.10799037470269936,0.2733636154512207,0.4,0.4,0.5427668094635011
815,0,0.0,0.4,0.34,0.2,2.2634182591319848e-05,0.13841101558156993,0.2,0.4,0.19792993366718287
816,0,0.0,0.2,0.34,0.0,0.0643705301528603,0.01462799795690039,0.0,1.0,0.16262800991535187
817,0,0.0,0.0,0.12,0.2,0.0002735757110729747,0.02091056381442217,0.2,0.0,0.003209317568689585
818,0,0.2,0.6,0.21,0.8,0.011466583683158836,0.7114948728375716,0.0,0.8,0.6361126303672789
819,0,0.2,0.0,0.2,0.2,0.055387540851509584,0.056210094410541526,0.0,0.6,0.0005678141606040299
820,0,0.8,0.2,0.46,0.4,0.010046908846305134,0.8291943561263644,0.6,0.8,0.03082078881561756
821,0,0.0,0.4,0.19,0.0,0.0021535932712188747,0.3698693719648937,0.2,0.2,0.017115123569965363
822,0,0.0,0.0,0.54,0.0,0.0017216076655078769,0.06638645972308836,0.2,0.4,0.0024082264862954612
823,0,0.0,0.0,0.0,0.0,0.0011155457346080867,0.05018519852824743,0.0,0.2,0.0012291530147194862
824,0,0.2,0.2,0.1,0.0,0.0006602181391683507,0.06284793563849958,0.0,0.0,0.0011046591680496929
825,0,0.4,0.6,0.33,0.4,0.04300172685252344,0.8695846061862967,0.2,0.0,0.08293589949607849
826,0,0.0,0.0,0.23,0.0,0.002340011065773773,0.03915263235716455,0.2,0.0,0.001779715879820287
827,0,0.2,0.2,0.18,0.4,0.003468943347230563,0.353145396326948,0.0,0.0,0.005704073701053858
