test		G I A C G S C T C R T H P C I C R G P G C G D I R K C M W M R R K K V C L R L C R H S E C G R K I G V G A C N L R C G R R E F W R
test		K I V D F N Q I A A A
test		I Q A E N F F K T L M P S F F S D V G I G D A V G Y V G A T G F L V F
test		V F N T H T I P P A G I G D V G S Q V N N Q V D L I N S S G F
test		W K R L N Q T T T L D L D I D L E E I R I E R R A E L A E E A K F E L H H E E A Y K R K L H Y H
test		S F Q K A Y Y N T T S
test		I Q K S V V F F
test		I P A M R R R C R L G R R L T P S M I
test		I S G I N A V I Q A Q V N E I D L N E L I D L E H L K E Q K E M E E L R Y E E Q Y I I G T L L
test		V V N Q I I N A K E A E A K E L N K E S A I D R L
test		G S G L K Y A H A A E H L R L R L F Y
test		F R L G A I A C V T T I G G D I L R G R G G A A N P Y I G Y Y V
test		C S T A P Q C S C G C T G C T T C T T S P V C C T G K K T T T
test		I S Q V F I N T T I A R L G K N L D L N E Y Y I D R L
test		A F N L A V V N K A E I D L Q K E I D H L H K E E R R A H E E A R E L D L H E Y Y E L F Y E K
test		L P T S T G F R A L S L G D V S I G K I M G A S R G I C R K C R R S C E R Y I R R L G S C A R T R Y T G H C R A P R K P C R R C G R R G V S N S F R L G R R D W F G G H K C R Y R
test		V P I Q T T E L A K K L E E A E L R E L N E V A K L N E S L S L
test		Y N T T F K R A A W Y Y
test		P V I A N K T L I D R L
test		V D L G E I R R A V N
test		D L D K F
test		K F G G G L Y C G T F A A T K A V H R G R I E G A I C G S I C R
test		V Y N Q A I D L Q K E L D I N K L E A E L L D E L L K E E L V K E L E E R L L K E L K E E L D R R K E L I D E L D E L F E E V E L G E L K W Q Y I K E E R Q R
test		Y S G E A A A A Q V V L L S N T F N K F T F G S G V G K Y P D G G G R L G G R Y P C Y R K P P G D G G D S Y G R D S C C R P R R R K R F G G K G D C S F P R G R C R V P S P G R R
test		P A L S V F P V N W F C G R I G G I G Y G I G I N A A A A H V V I S N N M V Y H
test		K A A S C L K I I N K A K A E A D V F Y D Q S L A F
test		A E A K R V I N E L I D L H E L E A A E L A E S R S R L Q Q V A L L D V L H D L R Y
test		S S E T A M S F F C L I G G T S C I G I T Y G V C P L G A A I I A K N A S A K A
test		Q A I Q Y
test		S G K F E I M R L G I I S S G G I S A L I S S L F A K
test		I S G I N I A L V V A A E M M M F
test		S L N C T T Y C T R T G S G G R A K C H F E K Y F Q
test		I S G I N A V V N I I Q K E I D R L
test		D S N I Q K
test		G V L N Q L N Q I Y G K N F L L I S A E F I L G Y E L A S L A E L K E S V E V K E L F E R V H E I L T T
test		D I S D A K L N T V V N A L N E L Y Y E Q Y Y N W
test		V L N E I N Q L V A K
test		L K T S P F K F S T L S L I D V N A A V N A A T R A T M S
test		N H T T L V N Q I S Y G I N E S L S A I Q E L M K E K Y V N K I D V D L N E V E R F
test		D L N E F K T T V L N Q I S G I K E Q I S T L T T T L T T R A L K E S A K M L Q E Q A L
test		D K L N Q T T L D L D L G E M L S V N A V V A I N L I D R L I R
test		V V G N Q L C C R Y H E F A S G E G T D C S G T C R R R G C T C G G C P R C V T C R R R P R R
test		S C G S C E G K K K L Y K H C T F Q F G G I F G V D A D D C D V D W Y Q L D D D E A K A S K F R K S T K R D K Y F K G D D A R D V D D L L K K H Y Y D D Y Y L D H R G D S K Q K Q K F D R F G D S F D R L K Q D K F Y Q D S Y Y F H Q Q T L L D
test		T T L T T L T T G A A L K T A V H A I N W N G A T D
test		I L N E V A I N E L T L Q Y E M M M A F G W F Y W W Y G G G D D F R S Y
test		A W F K P F T K T P G R G V G D G D D N D G D V I G D I S G I N A S V V I D I Q E E R M L
test		L N E S L K K E V E K E E L E E E E E Y E Q E E E L K K K N T H Y T T S L E T L A T S T S A D
test		I P R L A W D K F P T R A L A K F I L N G F H V M F S K V G D A E W
test		D F G S T F E D R L G I S A G G S I R C E P S G G S C G I C I W T G R G Y I G T G G G D M I A T T P D R G F R Q G R E F R R K L F G K Y F T I G T P V C A Y Q C S C G C K K K C S Q L S G L I G L G R I G A L
test		I D L G K L Y E I S A V A R N V I R A E M L I A K G A F H N K L
test		Y Y T Y T R F K C S E Q K G S I F I I S A V
test		I E L E Q I A R K L N E V A L N K S S L I D L Q T L T
test		A E S Q L T
test		L N Q E Q A L N H T L D I L N K T L T T L T T S T L L K R S L N H S L E D L E L Q K L T Y E L
test		R V N A F C R R R L Y D G F G A C C T T R G S R K V D R G S G Q V G D N S F R E G D V P D V D C N F K R N F C R R V K G A E L C P C K T G R C R V R P R E S C S C R C R F C G R H R R K V D S C C R R R C S R R C R G R R C H R R R R P V R P F
test		S Q V I N K T T L D I D R L N E V A A K E M M N F D L F D R W G E R G K A G T I S G G I D L T S D V L Q E Y E I D R Y I D L H E L
test		I T T T T L Y P A L Y
test		G D F G L N C L S G A I I A A K
test		V F K G N W Q C Q D E R R R F G L F G G K A T F T H S G K I V G A S K A A I S L N H V V K I N A S V V N E I N E S A A I N M N S L F K N Q S V A D L Q E L S L E E L G E L
test		I S T G I N A N A V M L E T Q L H E L V H R H H R A L A G F N G G G G F R G S M G S G S C K G T N S C H R P R T R F C K Y E
test		D D L G I N A A V V N A Q K I Q K E I D R L N E V A K E N L E L K E S L I H H E L K K E
test		Y F P T C T
test		S P P E C R K F K T S F G F G D D V D S A D G G G N C G S D G L G I I S S A
test		F K F Y Y I G N Q F L G G I N F V S
test		T F G V G I G I A G I P T S C F C R G I L G S C I G G Y C R G G I R N R V S C N P S P F I R R R L R R R F Y
test		N A Q S A I N A N T L L D R L Q E S R L V K E L Q E V V N A N N L S L I T
test		V V K Q Q I N A E E I L D R L L H E E A E E M G E Y R L E S H Y F R R Y S N M E E D G G E F D R R Y P R K L T G E D R R L F D Y P K V F F D K L F
test		T R K F G S S G I S G V I G S L G G S L G K A L V A G S I N V V Q A N S F I
test		C T Q V L N C G T C S F L F C N T P G T C Y G L G T I G K F I G S A A A S V E V K
test		I E L A W T L M
test		L P I A G F T A F M K K
test		I D V L N Y S V I Y K E I I R R L
test		E S K F Y
test		L L D L F Y K R N V E V E A R R G N Y L R F K I T S G V D I L G T G G S A F N H A G H V G S G C G A S I R
test		G L I P A G C A F L P C T R P F C R C K
test		V P V N C T F F A
test		K E A K N F A K E L D L D E S L D Y E F Y E N E V A K N T T L D L D R L G D S G D A Q N D L D V D L Q E L D K L I E K L D Y E L I D L Q E L A K Y Y E
test		D L G Y N E Y S L N C S V F K
test		L D L D I A K E E A A A K N N E M V A K E M R R S M D L P G S S C P R V C G K Q Q T C F G I G G D F R F R R K A C M G G Q D D K I N C R R F R P G T I G R F A K A R C P E G N E D A T F L K G R G V D D Y D F G H W R P K E R F S H P F R A I
test		D L E Q E I L N N T K T T N A K L L N E S L L D R L W E
test		V I N S V A I N E Q I D L G K L N E M L S L N E S L L D R L Q
test		T A S S G L S F Q A K S A V V K V V F K A V
test		L T Q E M K N E A K K F N H T T P D A L Q D L G I S L G I S L G S A I S L S T T L G A K Q L Q E Q L I D L L E L Q E V D K
test		G S I G L A W I S V F V L
test		T S L P R S F F L E E A A V V V D A A V L F G D Y R W A S G L S E L H F K K A L D S R I L E E E V R A E E E R E E R E E Y I E E L R L I E I K G E E A I G D I R Y
test		N D S Q L D L N E Q V A K Q L N E N L K K E A K I
test		I P A K T T T T A L L D V K E V I D R L
test		T S A L L G C S W V C N I Y K R G E V K K Q I K Q K A I D L L K E
test		I N A S V V N N I Q K E L N E I D L L
test		E K A I I N T T L L D L
test		A I A W W
test		F K C G C S K G D D G D I H G L I M L I
test		Q D L D L D L E E A K E A E K N E V A K L D E L D R L F L E E S E L L R R E S L Q E D L E K S Q E E L F E E L S L E E L E E L H E L R Y Y
test		L D I N A M L S V N Q V I N E I R L L R E Y E E M H A H E R
test		A A L S Q C
test		V V N Q I Q W N T M L L D I N E Y K A E N L I D E S L I
test		L D A S A H T F L K
test		L G I A F T T C L V N G A A A S F K
test		A N I A H Y N C K P L D F P G F G G S G Q F S R L G A F V R Y S
test		T Q L G F V A A G G G V A I I G G A F
test		L D F G C S H P F I R I G I L G S S M S G L C I R A G S P L N A S A V R A
test		G V N Q C L C R R W I K Y G S C K A I T G G T C N M E S S N S M Y Q R L R
test		A L N A T L L G K Y E L E I A N H V A A I N T T L D L
test		T L G D C C T A F K K W K P F G N Q A I Q N A I Q E I R N K F T V I D V F N E I S L T T L T T K L K E E A Y E
test		T P T T C E T C G N C T G F I T P C K G C G E I K K L A Y T R R V V C K
test		Q I N E A K F V N E Q I D L N E S L T T L N E V A K L E E V A K Q K L Q Q W L V E K L W A K V C
test		G L V G A C S T F A F G E H N A N G A V F F G Y V S G C T W
test		A S Y N C K W P T P V L G F Q F G G G A L V T V N G A F N N F L G A F N K F C K P R G S C R S C V S G G R G G S I G H S G G S C N G R G R C G S C G A D R R L C R
test		G I S A I N A N V V N I I Q K E E I D L I E L N E L A K E E E A R R Y E L H D R R Q M H Y R G G G G G D G G D F N G K G I D F L S L F R L I L S F R V L G D G L E F M G T G S G T Y L G E A E F D E L K Q R R K Y R R S C L G T L D C R R E R D
test		D L D L K E I R R E A L E N V A K N V A F D E A D R R R Q R Q R G S G E A W
test		M Y F S W L G C G N S E I S A F R D L R V A V A A H C I N R I
test		T T I T A L M G L A A Q A K Y R
test		S P G I N T T F L
test		I P S G I N K T V V N I Q K I Q T L T
test		F K G I R A Q V I L Q G G F S G I G I S A F G I G S L
test		R L G R A Y T C
test		D L N E S A I N T L V M K E L Q E V K E N L N T L I K E L
test		G Y N Q Y K F N H T L L D L D L G E S S L D Y F E E L Y Q S Q R L T W
test		F G I A C L G I G A I S I A
test		P V S S F G F K Q F I R D L V E I G S A L L T G L G I S V L L G G A K S T Q I G A A
test		G I S G G V V C V G F V A S S F C H H F R F R R L R C R R G G G G R S G E
test		N A S F P C R T L V S G G I P G I R T T P V L F L
test		G K Q V D T Q F D K F
test		G Y T S I F P T L A A I S G V V N V V
test		F Q N Q I N T T C R M L P D L N A S G I N A S V V N I Q Q A A K A K A E A R K K Q A T L E R E A
test		L D L E E S M K Y K A L N T V V N N V V A N L N K L
test		S L T P M R L P R G G S F K V F D F K I A
test		I Q E E Q A K K N T T T L D F N E S L S L Q E L E E L E E L K E L
test		D I E E A E V A K N L N E I D L L Q E L G E I L L R E L M R M T
test		G D L A K G W N F R G I Y Q D A T T Y L G N D G Q A G A V K F D E A C K D Y K C K
test		P R E L K H E E R K A K Y F K N H E E P E D F F I S S L G F I I I S S P A D G G I V S V A G I I Q C
test		N S V V I N Q R I R R L N E A K L A E N L D S L I D L L E E L E K E L
test		A I T G A C S S S A C N P T F R R R P R C R P R G Y R G G S C G H G S G V T G I D Y N F R G T G T E R A R G R R G R K L D G P I S G A I Q G A T G S P S G F R C R P S V T R C
test		I S P G A F V A Q L F V F K G I I G S L A F G I A H A A G L
test		D L N E I A K N V V I N E Q E A A K E I H H H K E E R A K F
test		F K G P C T G I S V L G G H A I T C
test		L S P V A S I N K T E E A K E L I Q E L L K E V V E K L H E W G F G A T Q F K S S N M T K I D A T K F C G G C N N E C G G T D S F R L R T R L R K
test		D Y L Q E A S V A K N T E I D L I D E Y I R E I R A
test		D L T S Y L E A A V V N A N A A L K K L I N Q Y L R R R I L
test		I S T V N A F P Y W
test		A S P V A C N C V W Q D F R K F L I K
test		K F K N T T T V D L D D V D D V N Y Q S S G I G D I S G I N A S A V A N A Q S L N Q A I Q N A L N Q A L N K Q L A K Q I D R L N K Q V A K
test		I Q A S F N F T T L G K A V G V N N I S L D L
test		N Q A I T N Q I D L K E I R R L E E V A E R Y F N E H E F F Q D E M M G G Y L G G G F F W D L K P V G G G S L D A F R E E Y Q K
test		K K E E F E N K F T K T T P D D L G F F S G I S H V G V N A H L S L D M I D A F L S N A A R A R
test		I Q A K S F M
test		L I E Q E K V N A L N N T T L N A P S N L Q I D V L G W I I S A I S L
test		D L D L G H H L L D S Y F T E M R V K K G Q S F D L K K A N T S P G D L G F Q S Q V G D Q N N T N P G A D D S G D N D D G C D A C Y A N R F V
test		V S G I N T T A L M D L N S V V I N I Q E E V M K N L D L Q K L E Q E V K E A I D L I D R L L
test		I P A E L T E V A K E L L D R L R E I L L H E L R A H E E L L D L H E L K H R D L R M R N L M I E M K
test		S T V P K S S F N E T T L T L G E F G I S
test		K E E Q K K F E D F K K H F S N A D P D D M G G D I G D V G D D I R G D L G D V V N A H T S P P K K F
test		L Y K G T I N T A V A V F D R
test		G L I G C C V T A E Y I R G D C R R T N G P Y G R E F G G T C E G R R R
test		I S A N T A I N K E I I Q L Q E L E A K I K E V V N D L S L D R L E E L S E E A R L
test		I A E S L N K V V I N E L A E L K E K E A G K E L I D R E R S I I L E K
test		D L E D Y F K H H V L K N T T T T L D L G D Y E L Q E L S R L S V E L L T E
test		I S G I N Q V A K I Q I Q K E E R R L
test		P F G F G G Y S A G K V V R V
test		S P L I N T T T L I D L T T L E A V R K A A V V K
test		I D L L D K F K E A K E E E K A K K K N T P R E D V L G G I N H E I S A K F N E S L I D L G E F G K I L E K Q V I D R L R
test		D R L G K Q A L N A S V V Q I N K E I I D H L E K E E A K E N E A E R R L A H H R F R E T R R R E L K
test		A K T Y E F M K K K Y Q S A Q T A T V G Q
test		G I S L N T T T V V A T I Q E M L
test		F G N P S C P R W G F I G G G C S H G I C I L T L R L G K M T A L G K A Q C Y W R R R F L I C G A
test		D T L D M L G L E A I R N V M R L N T L L E K Y E V V K Q Q I D E L I D L I
test		I G I S A C K K N L Q D L V D Y N F H E V A K L N E S L I D L Q E L G K
test		A I S P S G I A K
test		L N T S F K L E E L M E V V K V I Q V H L T T L F G G K S L I Y E S S A I I R
test		Y Y D E I K
test		S G S P G F G C V G A I I N R Q G A G
test		S T G I C K S R Y E
test		S T N T C G R C S D R R I K F G T C N E G I S S L N D V D V Q D L G D S L S P D V L D A V A N E T L A D A R K A R A K N H K D H K A D N M N T R R S F G D K F D Y L K H K E N Y E Y I D Q R E L D Y Y E Q D Y Y R F R R R G K Y G C S R N W A
test		R I T G E A R V V V V C K I S G T Y T T T R Q R L I Y E E D L I H E L E A K A E
test		V F A D T C A S K K K S A L K N Y E R L D L Q E L E E A V L Q E L S L H H E L L E E L K E L K Q E L E Y Y
test		L T S Q T F N K L T N T S P V D L Q I Q I V T T L V R L R E A E V A K Q K
test		L S G I N T T T L V
test		N A S T S F
test		A L T Q I N T T L L D L Q E M L
test		P Q I S L K E L T T L L T Y K E V A E S L I N R L V K E V T V F
test		S P G I C R R S A P F R P V F G G G S G F S D P D W V L D G V G G D H G N C F S E S C R C E
test		G S A F G C P C Y S G K L G A G L V P P V V C R K
test		I Q A E N T A F L L Q E S L S G I Q Q V V L
test		D V K G I N Q A S V I D K N E E I D R I D L L E E L L E I G Y E M E M Y E E Q M L H K G R W C I K C G R K G G R G F E
test		V D L N F E S L
test		K S A T F N T A R R L
test		V D V I N N Q I S G I N K V I D R
test		K G E D F R F D G S L D D L I N A T V A L N T V V N A L N T M L A K V A N L V K A R A
test		C R Y L C G L C G I S R G C T E R F I R R V A C M K L I G C R
test		T P L P A T T T G C V Y D Y T T E
test		V N A N I S R L Q E Q I K E R L E K L K E S L T E T V E V E N A E L L K K
test		N L Y T C Y T T N T T T E L F G K Q N A F R K Y Y T I S G G D G S R Q D A V T N T S G D E Y Q E R D L I N E A K A A A A R L L R K E K
test		V D L G I N Q I N A A V A L N Q E Y L Y D S L H I K E I R R R E A A K A
test		Y N T Q I Y N Q I Q K E I D L N E L S A K E V K E L E E L D E L L
test		I A E E L N T V L L K E H K M L E V L H H E F R L G R S F S F G C N G
test		P G I Q A C W F G G I R V G F G T Q S C F R R G R G S C S C G R R R I R C
test		G V T A C L K G T F T E K A F R R G Y G S R G D V L D N A R F Y Q F G G G Q P A G G S F K
test		D K G I R R L G I N A A S S L G S P N
test		L G I G I L A W W L V N A C K
test		A L P S F N G K F N I W
test		D G I N T T L S L D T L Q E M K Y E E M I R R R A N N R H G Y T K D Y L Y
test		G I S Q S I N H A V N A L S L N E L D L T A L D Y S L I K Q V V K C D
test		T S A L D K K F V Q Q A A A L K E A K A N K A K A N E T S A M E I
